,DAY,Time,SUBJECT,Batch,Room no.
,FRIDAY,06:30,FR,Batch_1,"2,6"
,FRIDAY,06:30,INT ADV AC,Batch_1,5
,FRIDAY,06:30,FINAL DT,Batch_1,1
,FRIDAY,06:30,FINAL SFM,Batch_1,3
,FRIDAY,09:40,INT AC RT,Batch_2,3
,FRIDAY,09:40,SSC,Batch_2,6
,FRIDAY,10:00,FOUNDATION,Batch_2,4
,FRIDAY,09:40,INT AUDIT,Batch_2,2
,FRIDAY,12:00,FM/ECO,Batch_3,2
,FRIDAY,12:00,FOUNDATION,Batch_3,4
,FRIDAY,12:00,SSC,Batch_3,6
,FRIDAY,12:40,INT DT RT,Batch_3,7
,FRIDAY,02:30,INTER ADV AC,Batch_4,2
,FRIDAY,03:15,INTER LAW RT,Batch_4,7
,FRIDAY,05:45,FINAL FR,Batch_5,3
,FRIDAY,05:30,FINAL IDT,Batch_5,7
,FRIDAY,05:30,FINAL AUDIT,Batch_5,4
,FRIDAY,05:45,FINAL DT RT,Batch_5,6
,FRIDAY,05:45,FINAL SCM,Batch_5,8
,FRIDAY,05:45,ADV. ACC,Batch_5,5
,SATURDAY,06:30,INT ADV AC,Batch_1,5
,SATURDAY,06:30,FINAL DT,Batch_1,1
,SATURDAY,06:30,FINAL SFM,Batch_1,3
,SATURDAY,09:40,INT AC RT,Batch_2,3
,SATURDAY,09:40,SSC,Batch_2,6
,SATURDAY,10:00,FOUNDATION,Batch_2,4
,SATURDAY,09:40,INT AUDIT,Batch_2,2
,SATURDAY,12:00,EIS/SM,Batch_3,2
,SATURDAY,12:00,FOUNDATION,Batch_3,4
,SATURDAY,12:00,SSC,Batch_3,6
,SATURDAY,12:40,INT DT RT,Batch_3,7
,SATURDAY,02:30,INTER ADV AC,Batch_4,2
,SATURDAY,03:15,INTER LAW RT,Batch_4,7
,SATURDAY,03:00,SSC(WEEKEND),Batch_4,6
,SATURDAY,05:45,FINAL FR,Batch_5,3
,SATURDAY,05:30,FINAL IDT,Batch_5,7
,SATURDAY,05:30,FINAL AUDIT,Batch_5,4
,SATURDAY,05:45,SSC (WEEKEND),Batch_5,6
,SATURDAY,05:45,FINAL SCM,Batch_5,8
,SATURDAY,05:45,FINAL DT,Batch_5,5
,SATURDAY,05:45,ADV. ACC,Batch_5,2
,SUNDAY,06:30,FINAL DT,Batch_1,1
,SUNDAY,09:40,INT AC RT,Batch_2,3
,SUNDAY,10:00,FOUNDATION,Batch_2,4
,SUNDAY,10:00,SSC(WEEKEND),Batch_2,6
,SUNDAY,09:40,INT AUDIT,Batch_2,2
,SUNDAY,12:00,FM/ECO,Batch_3,2
,SUNDAY,12:00,FOUNDATION,Batch_3,4
,SUNDAY,12:00,SSC(WEEKEND),Batch_3,6
,SUNDAY,12:40,INT DT RT,Batch_3,7
,SUNDAY,02:30,EIS/SM,Batch_4,2
,SUNDAY,03:15,INTER LAW RT,Batch_4,7
,SUNDAY,05:30,FINAL IDT,Batch_5,7
,SUNDAY,05:30,FINAL AUDIT,Batch_5,4
,SUNDAY,05:45,FINAL DT RT,Batch_5,6
,SUNDAY,05:45,FINAL SCM,Batch_5,8
,MONDAY,06:30,FR,Batch_1,"2,6"
,MONDAY,06:30,INT ADV AC,Batch_1,5
,MONDAY,06:30,FINAL DT,Batch_1,1
,MONDAY,06:30,FINAL SFM,Batch_1,3
,MONDAY,09:40,INT AC RT,Batch_2,3
,MONDAY,09:40,SSC,Batch_2,6
,MONDAY,10:00,FOUNDATION,Batch_2,4
,MONDAY,09:40,INT AUDIT,Batch_2,2
,MONDAY,12:00,FM/ECO,Batch_3,2
,MONDAY,12:00,FOUNDATION,Batch_3,4
,MONDAY,12:00,SSC,Batch_3,6
,MONDAY,12:40,INT DT RT,Batch_3,7
,MONDAY,02:30,INTER ADV AC,Batch_4,2
,MONDAY,03:15,INTER LAW RT,Batch_4,7
,MONDAY,05:45,FINAL FR,Batch_5,3
,MONDAY,05:30,FINAL IDT,Batch_5,7
,MONDAY,05:45,FINAL AUDIT,Batch_5,4
,MONDAY,05:45,FINAL DT RT,Batch_5,6
,MONDAY,05:45,ADV. ACC,Batch_5,5
,MONDAY,05:45,FINAL SCM,Batch_5,8
,TUESDAY,06:30,FR,Batch_1,"2,6"
,TUESDAY,06:30,INT ADV AC,Batch_1,5
,TUESDAY,06:30,FINAL DT,Batch_1,1
,TUESDAY,06:30,FINAL SFM,Batch_1,3
,TUESDAY,09:40,INT AC RT,Batch_2,3
,TUESDAY,09:40,SSC,Batch_2,6
,TUESDAY,10:00,FOUNDATION,Batch_2,4
,TUESDAY,09:40,INT AUDIT,Batch_2,2
,TUESDAY,12:00,EIS/SM,Batch_3,2
,TUESDAY,12:00,FOUNDATION,Batch_3,4
,TUESDAY,12:00,SSC,Batch_3,6
,TUESDAY,12:40,INT DT RT,Batch_3,7
,TUESDAY,02:30,INTER ADV AC,Batch_4,2
,TUESDAY,03:15,INTER LAW RT,Batch_4,7
,TUESDAY,05:45,FINAL FR,Batch_5,3
,TUESDAY,05:30,FINAL IDT,Batch_5,7
,TUESDAY,05:30,FINAL AUDIT,Batch_5,4
,TUESDAY,05:45,FINAL DT RT,Batch_5,6
,TUESDAY,05:45,FINAL SCM,Batch_5,8
,TUESDAY,05:45,ADV. ACC,Batch_5,5
,WEDNESDAY,06:30,FR,Batch_1,"2,6"
,WEDNESDAY,06:30,INT ADV AC,Batch_1,5
,WEDNESDAY,06:30,FINAL DT,Batch_1,1
,WEDNESDAY,06:30,FINAL SFM,Batch_1,3
,WEDNESDAY,09:40,INT AC RT,Batch_2,3
,WEDNESDAY,09:40,SSC,Batch_2,6
,WEDNESDAY,10:00,FOUNDATION,Batch_2,4
,WEDNESDAY,09:40,INT AUDIT,Batch_2,2
,WEDNESDAY,12:00,FM/ECO,Batch_3,2
,WEDNESDAY,12:00,FOUNDATION,Batch_3,4
,WEDNESDAY,12:00,SSC,Batch_3,6
,WEDNESDAY,12:40,INT DT RT,Batch_3,7
,WEDNESDAY,02:30,INTER ADV AC,Batch_4,2
,WEDNESDAY,03:15,INTER LAW RT,Batch_4,7
,WEDNESDAY,05:45,FINAL FR,Batch_5,3
,WEDNESDAY,05:30,FINAL IDT,Batch_5,7
,WEDNESDAY,05:45,FINAL AUDIT,Batch_5,4
,WEDNESDAY,05:45,FINAL DT RT,Batch_5,6
,WEDNESDAY,05:45,ADV. ACC,Batch_5,5
,WEDNESDAY,05:45,FINAL SCM,Batch_5,8
,THURSDAY,06:30,FR,Batch_1,"2,6"
,THURSDAY,06:30,INT ADV AC,Batch_1,5
,THURSDAY,06:30,FINAL DT,Batch_1,1
,THURSDAY,06:30,FINAL SFM,Batch_1,3
,THURSDAY,09:40,INT AC RT,Batch_2,3
,THURSDAY,09:40,SSC,Batch_2,6
,THURSDAY,10:00,FOUNDATION,Batch_2,4
,THURSDAY,09:40,INT AUDIT,Batch_2,2
,THURSDAY,12:00,EIS/SM,Batch_3,2
,THURSDAY,12:00,FOUNDATION,Batch_3,4
,THURSDAY,12:00,SSC,Batch_3,6
,THURSDAY,12:40,INT DT RT,Batch_3,7
,THURSDAY,02:30,INTER ADV AC,Batch_4,2
,THURSDAY,03:15,INTER LAW RT,Batch_4,7
,THURSDAY,05:45,FINAL FR,Batch_5,3
,THURSDAY,05:30,FINAL IDT,Batch_5,7
,THURSDAY,05:45,FINAL AUDIT,Batch_5,4
,THURSDAY,05:45,FINAL DT RT,Batch_5,6
,THURSDAY,05:45,FINAL SCM,Batch_5,8
,THURSDAY,05:45,ADV. ACC,Batch_5,5
